value_network_X,value_network_y,policy_network_X,policy_network_y
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 0.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.0, 1.4902187896230561e-193, 2.7294309215942424e-195, 1.8390760887367006e-197, 1.0493479039958717e-96, 6.011971683378335e-191, 1.8390760887367006e-197, 1.8662951286209762e-164, 4.050834656260586e-193, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197, 1.8390760887367006e-197]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  0.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.0, 1.7921435007435354e-187, 1.6342233380137666e-190, 3.5996164455835086e-186, 5.645687070125779e-128, 1.6342233380137666e-190, 2.8108220814391768e-129, 5.0731161346720364e-164, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190, 1.6342233380137666e-190]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  0.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 1.8872377456157127e-207, 1.4902187896230561e-193, 2.329036404514219e-211, 1.0, 2.329036404514219e-211, 2.329036404514219e-211, 8.349392525651157e-202, 2.337279285007143e-135, 7.928682851306888e-182, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211, 2.329036404514219e-211]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1.  0. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  1.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  0.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 1.785823150070186e-263, 1.0, 5.3234637826457406e-260, 4.426613020377647e-266, 3.406183664368772e-242, 4.426613020377647e-266, 3.270849193582728e-265, 4.730488752451095e-253, 1.8122540257939923e-230, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266, 4.426613020377647e-266]"
"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  1.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  1.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0. -1.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  1.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  0.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  1.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[1.011788139e-314, 1.216780750623423e-308, 6.8173747e-317, 1.248647e-318, 1.0, 2.7503253126e-314, 2.507972e-317, 2.7503253126e-314, 1.011788139e-314, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318, 1.248647e-318]"
"[[ 0.  0.  0. -1.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  1.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1. -1.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0. -1.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0. -1.  1. -1.]
 [ 0.  1.  0.  1.  0.  1.  0.  0.  0.]
 [ 1.  1. -1. -1.  0.  0. -1.  0.  0.]
 [ 0.  1.  0.  0.  0.  1.  0. -1.  0.]
 [ 0.  0. -1.  0.  0.  0. -1. -1.  0.]
 [ 0.  0. -1.  1.  1.  1.  0.  0.  0.]
 [ 0. -1.  0.  1. -1.  0.  0.  1.  0.]
 [ 0.  0.  0.  0.  0.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
